VIN	V(vin)	V(vout)
Step Information: Wn=1µ Wp_ratio=1.5  (Step: 1/14)
3.500000000000000e-01	3.500000e-01	1.200000e+00
3.600000000000000e-01	3.600000e-01	1.200000e+00
3.700000000000000e-01	3.700000e-01	1.200000e+00
3.800000000000000e-01	3.800000e-01	1.200000e+00
3.900000000000000e-01	3.900000e-01	1.200000e+00
4.000000000000000e-01	4.000000e-01	1.200000e+00
4.100000000000000e-01	4.100000e-01	1.199842e+00
4.200000000000000e-01	4.200000e-01	1.199353e+00
4.300000000000000e-01	4.300000e-01	1.198503e+00
4.400000000000000e-01	4.400000e-01	1.197259e+00
4.500000000000000e-01	4.500000e-01	1.195585e+00
4.600000000000000e-01	4.600000e-01	1.193433e+00
4.700000000000000e-01	4.700000e-01	1.190751e+00
4.800000000000000e-01	4.800000e-01	1.187473e+00
4.900000000000000e-01	4.900000e-01	1.183519e+00
5.000000000000000e-01	5.000000e-01	1.178788e+00
5.100000000000000e-01	5.100000e-01	1.173150e+00
5.200000000000000e-01	5.200000e-01	1.166434e+00
5.300000000000000e-01	5.300000e-01	1.158406e+00
5.400000000000000e-01	5.400000e-01	1.148727e+00
5.500000000000000e-01	5.500000e-01	1.136884e+00
5.600000000000001e-01	5.600000e-01	1.122014e+00
5.700000000000001e-01	5.700000e-01	1.102462e+00
5.800000000000000e-01	5.800000e-01	1.074134e+00
5.900000000000000e-01	5.900000e-01	9.995675e-01
6.000000000000000e-01	6.000000e-01	1.223383e-01
6.100000000000000e-01	6.100000e-01	9.420206e-02
6.200000000000000e-01	6.200000e-01	7.565787e-02
6.300000000000000e-01	6.300000e-01	6.171517e-02
6.400000000000000e-01	6.400000e-01	5.077159e-02
6.500000000000000e-01	6.500000e-01	4.182776e-02
6.600000000000000e-01	6.600000e-01	3.439052e-02
6.700000000000000e-01	6.700000e-01	2.814035e-02
6.800000000000000e-01	6.800000e-01	2.285410e-02
6.900000000000001e-01	6.900000e-01	1.837011e-02
7.000000000000001e-01	7.000000e-01	1.456694e-02
7.100000000000000e-01	7.100000e-01	1.135064e-02
7.200000000000000e-01	7.200000e-01	8.646842e-03
7.300000000000000e-01	7.300000e-01	6.395423e-03
7.400000000000000e-01	7.400000e-01	4.547010e-03
7.500000000000000e-01	7.500000e-01	3.060452e-03
7.600000000000000e-01	7.600000e-01	1.901032e-03
7.700000000000000e-01	7.700000e-01	1.039142e-03
7.800000000000000e-01	7.800000e-01	4.492895e-04
7.900000000000000e-01	7.900000e-01	1.093406e-04
8.000000000000000e-01	8.000000e-01	-6.276762e-08
8.100000000000001e-01	8.100000e-01	-1.023054e-08
8.200000000000001e-01	8.200000e-01	4.509619e-09
8.300000000000001e-01	8.300000e-01	4.404746e-09
8.400000000000000e-01	8.400000e-01	4.304638e-09
8.500000000000000e-01	8.500000e-01	4.208979e-09
8.600000000000000e-01	8.600000e-01	4.117480e-09
8.700000000000000e-01	8.700000e-01	4.029874e-09
8.800000000000000e-01	8.800000e-01	3.945918e-09
8.900000000000000e-01	8.900000e-01	3.865389e-09
9.000000000000000e-01	9.000000e-01	3.788081e-09
9.100000000000000e-01	9.100000e-01	3.713805e-09
9.200000000000000e-01	9.200000e-01	3.642386e-09
9.300000000000000e-01	9.300000e-01	3.573662e-09
9.400000000000001e-01	9.400000e-01	3.507483e-09
9.500000000000001e-01	9.500000e-01	3.443711e-09
9.600000000000000e-01	9.600000e-01	3.382216e-09
9.700000000000000e-01	9.700000e-01	3.322879e-09
9.800000000000000e-01	9.800000e-01	3.265588e-09
9.900000000000000e-01	9.900000e-01	3.210239e-09
1.000000000000000e+00	1.000000e+00	3.156735e-09
1.010000000000000e+00	1.010000e+00	3.104985e-09
1.020000000000000e+00	1.020000e+00	3.054905e-09
1.030000000000000e+00	1.030000e+00	3.006414e-09
1.040000000000000e+00	1.040000e+00	2.959439e-09
1.050000000000000e+00	1.050000e+00	2.913909e-09
1.060000000000000e+00	1.060000e+00	2.869759e-09
1.070000000000000e+00	1.070000e+00	2.826926e-09
1.080000000000000e+00	1.080000e+00	2.785354e-09
1.090000000000000e+00	1.090000e+00	2.744987e-09
1.100000000000000e+00	1.100000e+00	2.705772e-09
1.110000000000000e+00	1.110000e+00	2.667663e-09
1.120000000000000e+00	1.120000e+00	2.630612e-09
1.130000000000000e+00	1.130000e+00	2.594577e-09
1.140000000000000e+00	1.140000e+00	2.559515e-09
1.150000000000000e+00	1.150000e+00	2.525388e-09
1.160000000000000e+00	1.160000e+00	2.492159e-09
1.170000000000000e+00	1.170000e+00	2.459793e-09
1.180000000000000e+00	1.180000e+00	2.428257e-09
1.190000000000000e+00	1.190000e+00	2.397520e-09
1.200000000000000e+00	1.200000e+00	2.367551e-09
Step Information: Wn=2µ Wp_ratio=2.5  (Step: 10/14)
0.000000000000000e+00	0.000000e+00	1.200000e+00
1.000000000000000e-02	1.000000e-02	1.200000e+00
2.000000000000000e-02	2.000000e-02	1.200000e+00
3.000000000000000e-02	3.000000e-02	1.200000e+00
4.000000000000000e-02	4.000000e-02	1.200000e+00
5.000000000000000e-02	5.000000e-02	1.200000e+00
6.000000000000000e-02	6.000000e-02	1.200000e+00
7.000000000000001e-02	7.000000e-02	1.200000e+00
8.000000000000000e-02	8.000000e-02	1.200000e+00
9.000000000000000e-02	9.000000e-02	1.200000e+00
1.000000000000000e-01	1.000000e-01	1.200000e+00
1.100000000000000e-01	1.100000e-01	1.200000e+00
1.200000000000000e-01	1.200000e-01	1.200000e+00
1.300000000000000e-01	1.300000e-01	1.200000e+00
1.400000000000000e-01	1.400000e-01	1.200000e+00
1.500000000000000e-01	1.500000e-01	1.200000e+00
1.600000000000000e-01	1.600000e-01	1.200000e+00
1.700000000000000e-01	1.700000e-01	1.200000e+00
1.800000000000000e-01	1.800000e-01	1.200000e+00
1.900000000000000e-01	1.900000e-01	1.200000e+00
2.000000000000000e-01	2.000000e-01	1.200000e+00
2.100000000000000e-01	2.100000e-01	1.200000e+00
2.200000000000000e-01	2.200000e-01	1.200000e+00
2.300000000000000e-01	2.300000e-01	1.200000e+00
2.400000000000000e-01	2.400000e-01	1.200000e+00
2.500000000000000e-01	2.500000e-01	1.200000e+00
2.600000000000000e-01	2.600000e-01	1.200000e+00
2.700000000000000e-01	2.700000e-01	1.200000e+00
2.800000000000000e-01	2.800000e-01	1.200000e+00
2.900000000000000e-01	2.900000e-01	1.200000e+00
3.000000000000000e-01	3.000000e-01	1.200000e+00
3.100000000000000e-01	3.100000e-01	1.200000e+00
3.200000000000000e-01	3.200000e-01	1.200000e+00
3.300000000000000e-01	3.300000e-01	1.200000e+00
3.400000000000000e-01	3.400000e-01	1.200000e+00
3.500000000000000e-01	3.500000e-01	1.200000e+00
3.600000000000000e-01	3.600000e-01	1.200000e+00
3.700000000000000e-01	3.700000e-01	1.200000e+00
3.800000000000000e-01	3.800000e-01	1.200000e+00
3.900000000000000e-01	3.900000e-01	1.200000e+00
4.000000000000000e-01	4.000000e-01	1.200000e+00
4.100000000000000e-01	4.100000e-01	1.199842e+00
4.200000000000000e-01	4.200000e-01	1.199353e+00
4.300000000000000e-01	4.300000e-01	1.198503e+00
4.400000000000000e-01	4.400000e-01	1.197259e+00
4.500000000000000e-01	4.500000e-01	1.195585e+00
4.600000000000000e-01	4.600000e-01	1.193433e+00
4.700000000000000e-01	4.700000e-01	1.190751e+00
4.800000000000000e-01	4.800000e-01	1.187473e+00
4.900000000000000e-01	4.900000e-01	1.183519e+00
5.000000000000000e-01	5.000000e-01	1.178788e+00
5.100000000000000e-01	5.100000e-01	1.173150e+00
5.200000000000000e-01	5.200000e-01	1.166434e+00
5.300000000000000e-01	5.300000e-01	1.158406e+00
5.400000000000000e-01	5.400000e-01	1.148727e+00
5.500000000000000e-01	5.500000e-01	1.136884e+00
5.600000000000001e-01	5.600000e-01	1.122014e+00
5.700000000000001e-01	5.700000e-01	1.102462e+00
5.800000000000000e-01	5.800000e-01	1.074134e+00
5.900000000000000e-01	5.900000e-01	9.995676e-01
6.000000000000000e-01	6.000000e-01	1.223383e-01
6.100000000000000e-01	6.100000e-01	9.420205e-02
6.200000000000000e-01	6.200000e-01	7.565787e-02
6.300000000000000e-01	6.300000e-01	6.171517e-02
6.400000000000000e-01	6.400000e-01	5.077159e-02
6.500000000000000e-01	6.500000e-01	4.182775e-02
6.600000000000000e-01	6.600000e-01	3.439052e-02
6.700000000000000e-01	6.700000e-01	2.814034e-02
6.800000000000000e-01	6.800000e-01	2.285410e-02
6.900000000000001e-01	6.900000e-01	1.837011e-02
7.000000000000001e-01	7.000000e-01	1.456693e-02
7.100000000000000e-01	7.100000e-01	1.135064e-02
7.200000000000000e-01	7.200000e-01	8.646839e-03
7.300000000000000e-01	7.300000e-01	6.395421e-03
7.400000000000000e-01	7.400000e-01	4.547007e-03
7.500000000000000e-01	7.500000e-01	3.060449e-03
7.600000000000000e-01	7.600000e-01	1.901029e-03
7.700000000000000e-01	7.700000e-01	1.039139e-03
7.800000000000000e-01	7.800000e-01	4.492870e-04
7.900000000000000e-01	7.900000e-01	1.093382e-04
8.000000000000000e-01	8.000000e-01	-6.513517e-08
8.100000000000001e-01	8.100000e-01	-1.254035e-08
8.200000000000001e-01	8.200000e-01	2.254809e-09
8.300000000000001e-01	8.300000e-01	2.202373e-09
8.400000000000000e-01	8.400000e-01	2.152319e-09
8.500000000000000e-01	8.500000e-01	2.104490e-09
8.600000000000000e-01	8.600000e-01	2.058740e-09
8.700000000000000e-01	8.700000e-01	2.014937e-09
8.800000000000000e-01	8.800000e-01	1.972959e-09
8.900000000000000e-01	8.900000e-01	1.932695e-09
9.000000000000000e-01	9.000000e-01	1.894041e-09
9.100000000000000e-01	9.100000e-01	1.856903e-09
9.200000000000000e-01	9.200000e-01	1.821193e-09
9.300000000000000e-01	9.300000e-01	1.786831e-09
9.400000000000001e-01	9.400000e-01	1.753741e-09
9.500000000000001e-01	9.500000e-01	1.721855e-09
9.600000000000000e-01	9.600000e-01	1.691108e-09
9.700000000000000e-01	9.700000e-01	1.661439e-09
9.800000000000000e-01	9.800000e-01	1.632794e-09
9.900000000000000e-01	9.900000e-01	1.605119e-09
1.000000000000000e+00	1.000000e+00	1.578367e-09
1.010000000000000e+00	1.010000e+00	1.552492e-09
1.020000000000000e+00	1.020000e+00	1.527452e-09
1.030000000000000e+00	1.030000e+00	1.503207e-09
1.040000000000000e+00	1.040000e+00	1.479719e-09
1.050000000000000e+00	1.050000e+00	1.456954e-09
1.060000000000000e+00	1.060000e+00	1.434879e-09
1.070000000000000e+00	1.070000e+00	1.413463e-09
1.080000000000000e+00	1.080000e+00	1.392677e-09
1.090000000000000e+00	1.090000e+00	1.372493e-09
1.100000000000000e+00	1.100000e+00	1.352886e-09
1.110000000000000e+00	1.110000e+00	1.333832e-09
1.120000000000000e+00	1.120000e+00	1.315306e-09
1.130000000000000e+00	1.130000e+00	1.297288e-09
1.140000000000000e+00	1.140000e+00	1.279757e-09
1.150000000000000e+00	1.150000e+00	1.262694e-09
1.160000000000000e+00	1.160000e+00	1.246079e-09
1.170000000000000e+00	1.170000e+00	1.229897e-09
1.180000000000000e+00	1.180000e+00	1.214129e-09
1.190000000000000e+00	1.190000e+00	1.198760e-09
1.200000000000000e+00	1.200000e+00	1.183776e-09
Step Information: Wn=1µ Wp_ratio=2.75  (Step: 11/14)
0.000000000000000e+00	0.000000e+00	1.200000e+00
1.000000000000000e-02	1.000000e-02	1.200000e+00
2.000000000000000e-02	2.000000e-02	1.200000e+00
3.000000000000000e-02	3.000000e-02	1.200000e+00
4.000000000000000e-02	4.000000e-02	1.200000e+00
5.000000000000000e-02	5.000000e-02	1.200000e+00
6.000000000000000e-02	6.000000e-02	1.200000e+00
7.000000000000001e-02	7.000000e-02	1.200000e+00
8.000000000000000e-02	8.000000e-02	1.200000e+00
9.000000000000000e-02	9.000000e-02	1.200000e+00
1.000000000000000e-01	1.000000e-01	1.200000e+00
1.100000000000000e-01	1.100000e-01	1.200000e+00
1.200000000000000e-01	1.200000e-01	1.200000e+00
1.300000000000000e-01	1.300000e-01	1.200000e+00
1.400000000000000e-01	1.400000e-01	1.200000e+00
1.500000000000000e-01	1.500000e-01	1.200000e+00
1.600000000000000e-01	1.600000e-01	1.200000e+00
1.700000000000000e-01	1.700000e-01	1.200000e+00
1.800000000000000e-01	1.800000e-01	1.200000e+00
1.900000000000000e-01	1.900000e-01	1.200000e+00
2.000000000000000e-01	2.000000e-01	1.200000e+00
2.100000000000000e-01	2.100000e-01	1.200000e+00
2.200000000000000e-01	2.200000e-01	1.200000e+00
2.300000000000000e-01	2.300000e-01	1.200000e+00
2.400000000000000e-01	2.400000e-01	1.200000e+00
2.500000000000000e-01	2.500000e-01	1.200000e+00
2.600000000000000e-01	2.600000e-01	1.200000e+00
2.700000000000000e-01	2.700000e-01	1.200000e+00
2.800000000000000e-01	2.800000e-01	1.200000e+00
2.900000000000000e-01	2.900000e-01	1.200000e+00
3.000000000000000e-01	3.000000e-01	1.200000e+00
3.100000000000000e-01	3.100000e-01	1.200000e+00
3.200000000000000e-01	3.200000e-01	1.200000e+00
3.300000000000000e-01	3.300000e-01	1.200000e+00
3.400000000000000e-01	3.400000e-01	1.200000e+00
3.500000000000000e-01	3.500000e-01	1.200000e+00
3.600000000000000e-01	3.600000e-01	1.200000e+00
3.700000000000000e-01	3.700000e-01	1.200000e+00
3.800000000000000e-01	3.800000e-01	1.200000e+00
3.900000000000000e-01	3.900000e-01	1.200000e+00
4.000000000000000e-01	4.000000e-01	1.200000e+00
4.100000000000000e-01	4.100000e-01	1.199857e+00
4.200000000000000e-01	4.200000e-01	1.199412e+00
4.300000000000000e-01	4.300000e-01	1.198639e+00
4.400000000000000e-01	4.400000e-01	1.197509e+00
4.500000000000000e-01	4.500000e-01	1.195988e+00
4.600000000000000e-01	4.600000e-01	1.194035e+00
4.700000000000000e-01	4.700000e-01	1.191603e+00
4.800000000000000e-01	4.800000e-01	1.188633e+00
4.900000000000000e-01	4.900000e-01	1.185055e+00
5.000000000000000e-01	5.000000e-01	1.180781e+00
5.100000000000000e-01	5.100000e-01	1.175701e+00
5.200000000000000e-01	5.200000e-01	1.169668e+00
5.300000000000000e-01	5.300000e-01	1.162488e+00
5.400000000000000e-01	5.400000e-01	1.153885e+00
5.500000000000000e-01	5.500000e-01	1.143455e+00
5.600000000000001e-01	5.600000e-01	1.130549e+00
5.700000000000001e-01	5.700000e-01	1.114009e+00
5.800000000000000e-01	5.800000e-01	1.091349e+00
5.900000000000000e-01	5.900000e-01	1.053311e+00
6.000000000000000e-01	6.000000e-01	1.483009e-01
6.100000000000000e-01	6.100000e-01	1.082219e-01
6.200000000000000e-01	6.200000e-01	8.549808e-02
6.300000000000000e-01	6.300000e-01	6.923096e-02
6.400000000000000e-01	6.400000e-01	5.659627e-02
6.500000000000000e-01	6.500000e-01	4.646870e-02
6.600000000000000e-01	6.600000e-01	3.811501e-02
6.700000000000000e-01	6.700000e-01	3.113204e-02
6.800000000000000e-01	6.800000e-01	2.524938e-02
6.900000000000001e-01	6.900000e-01	2.027413e-02
7.000000000000001e-01	7.000000e-01	1.606362e-02
7.100000000000000e-01	7.100000e-01	1.250886e-02
7.200000000000000e-01	7.200000e-01	9.524377e-03
7.300000000000000e-01	7.300000e-01	7.041708e-03
7.400000000000000e-01	7.400000e-01	5.004984e-03
7.500000000000000e-01	7.500000e-01	3.367919e-03
7.600000000000000e-01	7.600000e-01	2.091657e-03
7.700000000000000e-01	7.700000e-01	1.143198e-03
7.800000000000000e-01	7.800000e-01	4.942356e-04
7.900000000000000e-01	7.900000e-01	1.202668e-04
8.000000000000000e-01	8.000000e-01	-7.695926e-08
8.100000000000001e-01	8.100000e-01	-1.335085e-08
8.200000000000001e-01	8.200000e-01	4.509618e-09
8.300000000000001e-01	8.300000e-01	4.404746e-09
8.400000000000000e-01	8.400000e-01	4.304638e-09
8.500000000000000e-01	8.500000e-01	4.208979e-09
8.600000000000000e-01	8.600000e-01	4.117480e-09
8.700000000000000e-01	8.700000e-01	4.029874e-09
8.800000000000000e-01	8.800000e-01	3.945918e-09
8.900000000000000e-01	8.900000e-01	3.865389e-09
9.000000000000000e-01	9.000000e-01	3.788081e-09
9.100000000000000e-01	9.100000e-01	3.713805e-09
9.200000000000000e-01	9.200000e-01	3.642386e-09
9.300000000000000e-01	9.300000e-01	3.573662e-09
9.400000000000001e-01	9.400000e-01	3.507483e-09
9.500000000000001e-01	9.500000e-01	3.443711e-09
9.600000000000000e-01	9.600000e-01	3.382216e-09
9.700000000000000e-01	9.700000e-01	3.322879e-09
9.800000000000000e-01	9.800000e-01	3.265588e-09
9.900000000000000e-01	9.900000e-01	3.210239e-09
1.000000000000000e+00	1.000000e+00	3.156735e-09
1.010000000000000e+00	1.010000e+00	3.104985e-09
1.020000000000000e+00	1.020000e+00	3.054905e-09
1.030000000000000e+00	1.030000e+00	3.006414e-09
1.040000000000000e+00	1.040000e+00	2.959439e-09
1.050000000000000e+00	1.050000e+00	2.913909e-09
1.060000000000000e+00	1.060000e+00	2.869759e-09
1.070000000000000e+00	1.070000e+00	2.826926e-09
1.080000000000000e+00	1.080000e+00	2.785354e-09
1.090000000000000e+00	1.090000e+00	2.744987e-09
1.100000000000000e+00	1.100000e+00	2.705772e-09
1.110000000000000e+00	1.110000e+00	2.667663e-09
1.120000000000000e+00	1.120000e+00	2.630612e-09
1.130000000000000e+00	1.130000e+00	2.594577e-09
1.140000000000000e+00	1.140000e+00	2.559515e-09
1.150000000000000e+00	1.150000e+00	2.525388e-09
1.160000000000000e+00	1.160000e+00	2.492159e-09
1.170000000000000e+00	1.170000e+00	2.459793e-09
1.180000000000000e+00	1.180000e+00	2.428257e-09
1.190000000000000e+00	1.190000e+00	2.397520e-09
1.200000000000000e+00	1.200000e+00	2.367551e-09
Step Information: Wn=2µ Wp_ratio=2.75  (Step: 12/14)
0.000000000000000e+00	0.000000e+00	1.200000e+00
1.000000000000000e-02	1.000000e-02	1.200000e+00
2.000000000000000e-02	2.000000e-02	1.200000e+00
3.000000000000000e-02	3.000000e-02	1.200000e+00
4.000000000000000e-02	4.000000e-02	1.200000e+00
5.000000000000000e-02	5.000000e-02	1.200000e+00
6.000000000000000e-02	6.000000e-02	1.200000e+00
7.000000000000001e-02	7.000000e-02	1.200000e+00
8.000000000000000e-02	8.000000e-02	1.200000e+00
9.000000000000000e-02	9.000000e-02	1.200000e+00
1.000000000000000e-01	1.000000e-01	1.200000e+00
1.100000000000000e-01	1.100000e-01	1.200000e+00
1.200000000000000e-01	1.200000e-01	1.200000e+00
1.300000000000000e-01	1.300000e-01	1.200000e+00
1.400000000000000e-01	1.400000e-01	1.200000e+00
1.500000000000000e-01	1.500000e-01	1.200000e+00
1.600000000000000e-01	1.600000e-01	1.200000e+00
1.700000000000000e-01	1.700000e-01	1.200000e+00
1.800000000000000e-01	1.800000e-01	1.200000e+00
1.900000000000000e-01	1.900000e-01	1.200000e+00
2.000000000000000e-01	2.000000e-01	1.200000e+00
2.100000000000000e-01	2.100000e-01	1.200000e+00
2.200000000000000e-01	2.200000e-01	1.200000e+00
2.300000000000000e-01	2.300000e-01	1.200000e+00
2.400000000000000e-01	2.400000e-01	1.200000e+00
2.500000000000000e-01	2.500000e-01	1.200000e+00
2.600000000000000e-01	2.600000e-01	1.200000e+00
2.700000000000000e-01	2.700000e-01	1.200000e+00
2.800000000000000e-01	2.800000e-01	1.200000e+00
2.900000000000000e-01	2.900000e-01	1.200000e+00
3.000000000000000e-01	3.000000e-01	1.200000e+00
3.100000000000000e-01	3.100000e-01	1.200000e+00
3.200000000000000e-01	3.200000e-01	1.200000e+00
3.300000000000000e-01	3.300000e-01	1.200000e+00
3.400000000000000e-01	3.400000e-01	1.200000e+00
3.500000000000000e-01	3.500000e-01	1.200000e+00
3.600000000000000e-01	3.600000e-01	1.200000e+00
3.700000000000000e-01	3.700000e-01	1.200000e+00
3.800000000000000e-01	3.800000e-01	1.200000e+00
3.900000000000000e-01	3.900000e-01	1.200000e+00
4.000000000000000e-01	4.000000e-01	1.200000e+00
4.100000000000000e-01	4.100000e-01	1.199857e+00
4.200000000000000e-01	4.200000e-01	1.199412e+00
4.300000000000000e-01	4.300000e-01	1.198639e+00
4.400000000000000e-01	4.400000e-01	1.197509e+00
4.500000000000000e-01	4.500000e-01	1.195988e+00
4.600000000000000e-01	4.600000e-01	1.194035e+00
4.700000000000000e-01	4.700000e-01	1.191603e+00
4.800000000000000e-01	4.800000e-01	1.188633e+00
4.900000000000000e-01	4.900000e-01	1.185055e+00
5.000000000000000e-01	5.000000e-01	1.180781e+00
5.100000000000000e-01	5.100000e-01	1.175701e+00
5.200000000000000e-01	5.200000e-01	1.169668e+00
5.300000000000000e-01	5.300000e-01	1.162488e+00
5.400000000000000e-01	5.400000e-01	1.153885e+00
5.500000000000000e-01	5.500000e-01	1.143455e+00
5.600000000000001e-01	5.600000e-01	1.130549e+00
5.700000000000001e-01	5.700000e-01	1.114009e+00
5.800000000000000e-01	5.800000e-01	1.091349e+00
5.900000000000000e-01	5.900000e-01	1.053311e+00
6.000000000000000e-01	6.000000e-01	1.483009e-01
6.100000000000000e-01	6.100000e-01	1.082219e-01
6.200000000000000e-01	6.200000e-01	8.549808e-02
6.300000000000000e-01	6.300000e-01	6.923095e-02
6.400000000000000e-01	6.400000e-01	5.659627e-02
6.500000000000000e-01	6.500000e-01	4.646869e-02
6.600000000000000e-01	6.600000e-01	3.811501e-02
6.700000000000000e-01	6.700000e-01	3.113204e-02
6.800000000000000e-01	6.800000e-01	2.524938e-02
6.900000000000001e-01	6.900000e-01	2.027413e-02
7.000000000000001e-01	7.000000e-01	1.606362e-02
7.100000000000000e-01	7.100000e-01	1.250885e-02
7.200000000000000e-01	7.200000e-01	9.524374e-03
7.300000000000000e-01	7.300000e-01	7.041705e-03
7.400000000000000e-01	7.400000e-01	5.004981e-03
7.500000000000000e-01	7.500000e-01	3.367916e-03
7.600000000000000e-01	7.600000e-01	2.091654e-03
7.700000000000000e-01	7.700000e-01	1.143196e-03
7.800000000000000e-01	7.800000e-01	4.942331e-04
7.900000000000000e-01	7.900000e-01	1.202644e-04
8.000000000000000e-01	8.000000e-01	-7.932681e-08
8.100000000000001e-01	8.100000e-01	-1.566065e-08
8.200000000000001e-01	8.200000e-01	2.254808e-09
8.300000000000001e-01	8.300000e-01	2.202373e-09
8.400000000000000e-01	8.400000e-01	2.152319e-09
8.500000000000000e-01	8.500000e-01	2.104490e-09
8.600000000000000e-01	8.600000e-01	2.058740e-09
8.700000000000000e-01	8.700000e-01	2.014937e-09
8.800000000000000e-01	8.800000e-01	1.972959e-09
8.900000000000000e-01	8.900000e-01	1.932695e-09
9.000000000000000e-01	9.000000e-01	1.894041e-09
9.100000000000000e-01	9.100000e-01	1.856903e-09
9.200000000000000e-01	9.200000e-01	1.821193e-09
9.300000000000000e-01	9.300000e-01	1.786831e-09
9.400000000000001e-01	9.400000e-01	1.753741e-09
9.500000000000001e-01	9.500000e-01	1.721855e-09
9.600000000000000e-01	9.600000e-01	1.691108e-09
9.700000000000000e-01	9.700000e-01	1.661439e-09
9.800000000000000e-01	9.800000e-01	1.632794e-09
9.900000000000000e-01	9.900000e-01	1.605119e-09
1.000000000000000e+00	1.000000e+00	1.578367e-09
1.010000000000000e+00	1.010000e+00	1.552492e-09
1.020000000000000e+00	1.020000e+00	1.527452e-09
1.030000000000000e+00	1.030000e+00	1.503207e-09
1.040000000000000e+00	1.040000e+00	1.479719e-09
1.050000000000000e+00	1.050000e+00	1.456954e-09
1.060000000000000e+00	1.060000e+00	1.434879e-09
1.070000000000000e+00	1.070000e+00	1.413463e-09
1.080000000000000e+00	1.080000e+00	1.392677e-09
1.090000000000000e+00	1.090000e+00	1.372493e-09
1.100000000000000e+00	1.100000e+00	1.352886e-09
1.110000000000000e+00	1.110000e+00	1.333832e-09
1.120000000000000e+00	1.120000e+00	1.315306e-09
1.130000000000000e+00	1.130000e+00	1.297288e-09
1.140000000000000e+00	1.140000e+00	1.279757e-09
1.150000000000000e+00	1.150000e+00	1.262694e-09
1.160000000000000e+00	1.160000e+00	1.246079e-09
1.170000000000000e+00	1.170000e+00	1.229897e-09
1.180000000000000e+00	1.180000e+00	1.214129e-09
1.190000000000000e+00	1.190000e+00	1.198760e-09
1.200000000000000e+00	1.200000e+00	1.183776e-09
Step Information: Wn=1µ Wp_ratio=3  (Step: 13/14)
0.000000000000000e+00	0.000000e+00	1.200000e+00
1.000000000000000e-02	1.000000e-02	1.200000e+00
2.000000000000000e-02	2.000000e-02	1.200000e+00
3.000000000000000e-02	3.000000e-02	1.200000e+00
4.000000000000000e-02	4.000000e-02	1.200000e+00
5.000000000000000e-02	5.000000e-02	1.200000e+00
6.000000000000000e-02	6.000000e-02	1.200000e+00
7.000000000000001e-02	7.000000e-02	1.200000e+00
8.000000000000000e-02	8.000000e-02	1.200000e+00
9.000000000000000e-02	9.000000e-02	1.200000e+00
1.000000000000000e-01	1.000000e-01	1.200000e+00
1.100000000000000e-01	1.100000e-01	1.200000e+00
1.200000000000000e-01	1.200000e-01	1.200000e+00
1.300000000000000e-01	1.300000e-01	1.200000e+00
1.400000000000000e-01	1.400000e-01	1.200000e+00
1.500000000000000e-01	1.500000e-01	1.200000e+00
1.600000000000000e-01	1.600000e-01	1.200000e+00
1.700000000000000e-01	1.700000e-01	1.200000e+00
1.800000000000000e-01	1.800000e-01	1.200000e+00
1.900000000000000e-01	1.900000e-01	1.200000e+00
2.000000000000000e-01	2.000000e-01	1.200000e+00
2.100000000000000e-01	2.100000e-01	1.200000e+00
2.200000000000000e-01	2.200000e-01	1.200000e+00
2.300000000000000e-01	2.300000e-01	1.200000e+00
2.400000000000000e-01	2.400000e-01	1.200000e+00
2.500000000000000e-01	2.500000e-01	1.200000e+00
2.600000000000000e-01	2.600000e-01	1.200000e+00
2.700000000000000e-01	2.700000e-01	1.200000e+00
2.800000000000000e-01	2.800000e-01	1.200000e+00
2.900000000000000e-01	2.900000e-01	1.200000e+00
3.000000000000000e-01	3.000000e-01	1.200000e+00
3.100000000000000e-01	3.100000e-01	1.200000e+00
3.200000000000000e-01	3.200000e-01	1.200000e+00
3.300000000000000e-01	3.300000e-01	1.200000e+00
3.400000000000000e-01	3.400000e-01	1.200000e+00
3.500000000000000e-01	3.500000e-01	1.200000e+00
3.600000000000000e-01	3.600000e-01	1.200000e+00
3.700000000000000e-01	3.700000e-01	1.200000e+00
3.800000000000000e-01	3.800000e-01	1.200000e+00
3.900000000000000e-01	3.900000e-01	1.200000e+00
4.000000000000000e-01	4.000000e-01	1.200000e+00
4.100000000000000e-01	4.100000e-01	1.199869e+00
4.200000000000000e-01	4.200000e-01	1.199461e+00
4.300000000000000e-01	4.300000e-01	1.198753e+00
4.400000000000000e-01	4.400000e-01	1.197718e+00
4.500000000000000e-01	4.500000e-01	1.196324e+00
4.600000000000000e-01	4.600000e-01	1.194536e+00
4.700000000000000e-01	4.700000e-01	1.192311e+00
4.800000000000000e-01	4.800000e-01	1.189595e+00
4.900000000000000e-01	4.900000e-01	1.186328e+00
5.000000000000000e-01	5.000000e-01	1.182431e+00
5.100000000000000e-01	5.100000e-01	1.177808e+00
5.200000000000000e-01	5.200000e-01	1.172332e+00
5.300000000000000e-01	5.300000e-01	1.165836e+00
5.400000000000000e-01	5.400000e-01	1.158092e+00
5.500000000000000e-01	5.500000e-01	1.148769e+00
5.600000000000001e-01	5.600000e-01	1.137355e+00
5.700000000000001e-01	5.700000e-01	1.122987e+00
5.800000000000000e-01	5.800000e-01	1.103974e+00
5.900000000000000e-01	5.900000e-01	1.075991e+00
6.000000000000000e-01	6.000000e-01	6.000000e-01
6.100000000000000e-01	6.100000e-01	1.244720e-01
